day_id,condition_text
D0001  ,Partly Cloudy
D0002  ,Cloudy and Overcast
D0003  ,Light Rain with Thunder
D0004  ,Clear and Sunny
D0005  ,Cloudy and Overcast
D0006  ,Cloudy and Overcast
D0007  ,Partly Cloudy
D0008  ,Cloudy and Overcast
D0009  ,Cloudy and Overcast
D0010  ,Cloudy and Overcast
D0011  ,Clear and Sunny
D0012  ,Partly Cloudy
D0013  ,Light Precipitation
D0014  ,Light Precipitation
D0015  ,Cloudy and Overcast
D0016  ,Partly Cloudy
D0017  ,Clear and Sunny
D0018  ,Cloudy and Overcast
D0019  ,Clear and Sunny
D0020  ,Cloudy and Overcast
D0021  ,Cloudy and Overcast
D0022  ,Clear and Sunny
D0023  ,Partly Cloudy
D0024  ,Light Precipitation
D0025  ,Cloudy and Overcast
D0026  ,Clear and Sunny
D0027  ,Light Precipitation
D0028  ,Partly Cloudy
D0029  ,Clear and Sunny
D0030  ,Clear and Sunny
D0031  ,Partly Cloudy
D0032  ,Cloudy and Overcast
D0033  ,Light Precipitation
D0034  ,Light Precipitation
D0035  ,Partly Cloudy
D0036  ,Clear and Sunny
D0037  ,Light Precipitation
D0038  ,Light Precipitation
D0039  ,Light Precipitation
D0040  ,Light Precipitation
D0041  ,Partly Cloudy
D0042  ,Light Rain with Thunder
D0043  ,Cloudy and Overcast
D0044  ,Cloudy and Overcast
D0045  ,Light Precipitation
D0046  ,Cloudy and Overcast
D0047  ,Rain Showers
D0048  ,Light Precipitation
D0049  ,Light Precipitation
D0050  ,Cloudy and Overcast
D0051  ,Clear and Sunny
D0052  ,Mist or Fog
D0053  ,Light Precipitation
D0054  ,Cloudy and Overcast
D0055  ,Mist or Fog
D0056  ,Light Precipitation
D0057  ,Light Precipitation
D0058  ,Cloudy and Overcast
D0059  ,Light Precipitation
D0060  ,Cloudy and Overcast
D0061  ,Mist or Fog
D0062  ,Light Precipitation
D0063  ,Partly Cloudy
D0064  ,Cloudy and Overcast
D0065  ,Light Precipitation
D0066  ,Clear and Sunny
D0067  ,Partly Cloudy
D0068  ,Clear and Sunny
D0069  ,Light Precipitation
D0070  ,Cloudy and Overcast
D0071  ,Light Precipitation
D0072  ,Partly Cloudy
D0073  ,Partly Cloudy
D0074  ,Partly Cloudy
D0075  ,Partly Cloudy
D0076  ,Clear and Sunny
D0077  ,Partly Cloudy
D0078  ,Light Precipitation
D0079  ,Light Precipitation
D0080  ,Cloudy and Overcast
D0081  ,Cloudy and Overcast
D0082  ,Light Precipitation
D0083  ,Cloudy and Overcast
D0084  ,Mist or Fog
D0085  ,Mist or Fog
D0086  ,Light Precipitation
D0087  ,Cloudy and Overcast
D0088  ,Mist or Fog
D0089  ,Partly Cloudy
D0090  ,Partly Cloudy
D0091  ,Mist or Fog
D0092  ,Partly Cloudy
D0093  ,Partly Cloudy
D0094  ,Mist or Fog
D0095  ,Cloudy and Overcast
D0096  ,Light Precipitation
D0097  ,Clear and Sunny
